sim_ownership,player_name,team,opp,position,salary,ownership,pos,fp,fp_std,created_own,positive_ev
0.0,Eric Saubert,JAC,CHI,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Josh Oliver,JAC,CHI,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,James Robinson,JAC,CHI,RB,6800,0.0,RB,12.90922381,8.941668037,0.0,0.0
3.4000000000000004,Dare Ogunbowale,JAC,CHI,RB,4000,3.2,RB,7.661811763,7.324893939,5.5,-2.0999999999999996
3.1,Devine Ozigbo,JAC,CHI,RB,4000,3.1,RB,7.13,7.133190755,5.5,-2.4
0.0,Chris Thompson,JAC,CHI,RB,4000,0.0,RB,1.55,2.597562771,0.0,0.0
0.0,Nathan Cottrell,JAC,CHI,RB,4000,0.0,RB,0.0,0.0,0.0,0.0
0.0,Ryquell Armstead,JAC,CHI,RB,4000,0.0,RB,0.0,0.0,0.0,0.0
0.3,Gardner Minshew II,JAC,CHI,QB,5200,2.8,QB,17.51725143,7.388813111,4.0,-3.7
1.0,Mike Glennon,JAC,CHI,QB,4800,2.2,QB,14.71392536,8.292191873,3.0,-2.0
0.5,Jaguars,JAC,CHI,D,2200,3.31,D,4.3,2.15,2.5,-2.0
3.2,T.Y. Hilton,IND,PIT,WR,5500,3.3,WR,13.607704,8.904013526,2.5,0.7000000000000002
1.2,Michael Pittman Jr.,IND,PIT,WR,4200,2.6,WR,9.457411238,8.232290565,1.5,-0.30000000000000004
2.0,Zach Pascal,IND,PIT,WR,3800,1.9,WR,9.374363391,7.632368352,1.5,0.5
0.0,DeMichael Harris,IND,PIT,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Parris Campbell,IND,PIT,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Ashton Dulin,IND,PIT,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Dezmon Patmon,IND,PIT,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Marcus Johnson,IND,PIT,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
1.0999999999999999,Trey Burton,IND,PIT,TE,2700,1.4,TE,4.760000013,4.840010415,0.5,0.5999999999999999
0.2,Mo Alie-Cox,IND,PIT,TE,2500,0.4,TE,4.630001746,4.527765932,0.5,-0.3
0.5,Jack Doyle,IND,PIT,TE,2800,0.3,TE,3.83,4.109341062,0.5,0.0
0.0,Noah Togiai,IND,PIT,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
2.7,Jonathan Taylor,IND,PIT,RB,7300,3.7,RB,16.80373463,8.641762719,4.0,-1.2999999999999998
1.0999999999999999,Nyheim Hines,IND,PIT,RB,5000,2.5,RB,11.34043641,7.054397602,1.0,0.09999999999999987
0.0,Jordan Wilkins,IND,PIT,RB,4000,0.0,RB,2.17,5.345250255,0.0,0.0
0.0,Marlon Mack,IND,PIT,RB,4000,0.0,RB,0.0,0.0,0.0,0.0
1.7999999999999998,Philip Rivers,IND,PIT,QB,5600,2.1,QB,18.62661262,8.065965277,2.0,-0.20000000000000018
4.9,Colts,IND,PIT,D,3200,3.74,D,6.0,3.0,4.0,0.9000000000000004
5.3,Keke Coutee,HOU,CIN,WR,5400,3.5,WR,14.21483376,7.801621901,4.5,0.7999999999999998
12.7,Brandin Cooks,HOU,CIN,WR,6200,7.7,WR,13.8056825,9.608086958,11.5,1.1999999999999993
10.7,Chad Hansen,HOU,CIN,WR,4400,4.1,WR,12.54958059,9.492511916,5.5,5.199999999999999
0.0,Randall Cobb,HOU,CIN,WR,3000,0.0,WR,5.554072697,5.373941947,0.0,0.0
0.0,Steven Mitchell Jr.,HOU,CIN,WR,3000,0.2,WR,0.0,0.0,0.0,0.0
0.0,Isaiah Coulter,HOU,CIN,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Will Fuller V,HOU,CIN,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
1.4000000000000001,Jordan Akins,HOU,CIN,TE,3300,3.1,TE,7.060082622,5.684288806,1.5,-0.09999999999999987
0.0,Darren Fells,HOU,CIN,TE,2500,0.2,TE,2.495,4.292227399,0.0,0.0
0.0,Pharaoh Brown,HOU,CIN,TE,2500,0.0,TE,1.43,2.307787847,0.0,0.0
0.0,Kahale Warring,HOU,CIN,TE,2500,0.0,TE,0.47,0.0,0.0,0.0
13.3,David Johnson,HOU,CIN,RB,6100,11.0,RB,16.95339629,11.29158319,6.0,7.300000000000001
0.0,Duke Johnson Jr.,HOU,CIN,RB,5000,0.0,RB,13.16707367,7.46387133,0.0,0.0
0.5,Scottie Phillips,HOU,CIN,RB,4000,0.3,RB,1.23,5.006406693,0.5,0.0
1.0,C.J. Prosise,HOU,CIN,RB,4000,0.3,RB,1.18,4.988383099,1.0,0.0
0.0,Buddy Howell,HOU,CIN,RB,4000,0.4,RB,0.72,0.0,0.0,0.0
0.0,Dontrell Hilliard,HOU,CIN,RB,4000,0.0,RB,0.0,0.0,0.0,0.0
6.2,Deshaun Watson,HOU,CIN,QB,7600,7.8,QB,24.30939635,10.75467129,4.5,1.7000000000000002
22.3,Texans,HOU,CIN,D,2800,12.82,D,6.9,3.45,15.5,6.800000000000001
6.2,Tim Patrick,DEN,LAC,WR,4200,3.0,WR,12.33182814,8.440349177,4.0,2.2
4.6,Jerry Jeudy,DEN,LAC,WR,3700,4.0,WR,10.87420721,7.847009204,3.0,1.5999999999999996
1.0,KJ Hamler,DEN,LAC,WR,3200,3.3,WR,9.909836502,8.416677613,0.5,0.5
0.0,DaeSean Hamilton,DEN,LAC,WR,3000,0.0,WR,3.0,4.007621829,0.0,0.0
0.0,Courtland Sutton,DEN,LAC,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Diontae Spencer,DEN,LAC,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
0.0,Tyrie Cleveland,DEN,LAC,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
6.6000000000000005,Noah Fant,DEN,LAC,TE,4800,6.0,TE,11.67476656,8.303675256,6.0,0.6000000000000005
0.0,Nick Vannett,DEN,LAC,TE,2500,0.2,TE,1.09,1.519636886,0.0,0.0
0.0,Austin Fort,DEN,LAC,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Jake Butt,DEN,LAC,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Andrew Beck,DEN,LAC,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Albert Okwuegbunam,DEN,LAC,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Troy Fumagalli,DEN,LAC,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
7.3999999999999995,Melvin Gordon III,DEN,LAC,RB,5600,10.4,RB,17.6203247,9.987682782,5.5,1.8999999999999995
0.0,Phillip Lindsay,DEN,LAC,RB,4200,0.0,RB,4.12984073,5.239113015,0.0,0.0
0.3,Royce Freeman,DEN,LAC,RB,4000,1.8,RB,3.67,3.52674587,2.0,-1.7
2.7,Drew Lock,DEN,LAC,QB,5000,2.5,QB,18.9763041,9.250784714,2.0,0.7000000000000002
3.3000000000000003,Broncos,DEN,LAC,D,2300,3.72,D,5.4,2.7,3.5000000000000004,-0.20000000000000018
18.6,Amari Cooper,DAL,PHI,WR,5700,8.6,WR,16.15127298,12.15560197,11.5,7.100000000000001
10.9,CeeDee Lamb,DAL,PHI,WR,5300,6.1,WR,13.1813478,9.312885726,8.0,2.9000000000000004
4.5,Michael Gallup,DAL,PHI,WR,4100,4.1,WR,12.31929341,9.659891438,3.5000000000000004,0.9999999999999996
0.0,Noah Brown,DAL,PHI,WR,3000,0.3,WR,1.81,2.305710203,0.0,0.0
0.0,Cedrick Wilson,DAL,PHI,WR,3000,0.0,WR,1.1,4.953685345,0.0,0.0
0.0,Malik Turner,DAL,PHI,WR,3000,0.0,WR,0.0,0.0,0.0,0.0
2.7,Dalton Schultz,DAL,PHI,TE,3200,2.5,TE,8.950593524,7.323896806,2.0,0.7000000000000002
0.0,Blake Bell,DAL,PHI,TE,2500,0.0,TE,1.06,1.852134471,0.0,0.0
0.0,Blake Jarwin,DAL,PHI,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
0.0,Sean McKeon,DAL,PHI,TE,2500,0.0,TE,0.0,0.0,0.0,0.0
1.9,Tony Pollard,DAL,PHI,RB,6500,2.6,RB,12.85974469,8.222225329,2.5,-0.6000000000000001
3.3000000000000003,Ezekiel Elliott,DAL,PHI,RB,6700,2.3,RB,11.06626682,7.687649745,3.0,0.30000000000000027
0.0,Rico Dowdle,DAL,PHI,RB,4000,0.0,RB,0.56,0.0,0.0,0.0
0.0,Sewo Olonilua,DAL,PHI,RB,4000,0.0,RB,0.0,0.0,0.0,0.0
7.6,Andy Dalton,DAL,PHI,QB,5500,3.1,QB,19.71458612,9.571811972,4.5,3.0999999999999996
3.4000000000000004,Cowboys,DAL,PHI,D,2400,4.65,D,5.8,2.9,5.0,-1.5999999999999996
